80ff8844-3c90-4c66-b6d9-a72ea86219ed,540846f4-22ba-4175-93b4-ef7959a95750_gdc_realn_rehead.bam,fea9a0fb42e1a128cbb4a0812e34a50c,3237616094,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2671,TCGA-A6-2671-01A,Primary Tumor
3bc30231-3fbd-4992-9088-1a83efa1a31e,9a4b7b6b-ba70-4b19-ba34-963a937e07c7_gdc_realn_rehead.bam,1d380247da7781bf6239f715d281f1a0,9862557506,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2671,TCGA-A6-2671-11A,Solid Tissue Normal
670e9a3d-5a6e-4ddb-a1bf-6e48e3786fb1,75f985b1-a45c-45c6-89b4-8569756592ac_gdc_realn_rehead.bam,032c0a5a6980239ac65e7fb512b018ac,2401063100,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2678,TCGA-A6-2678-01A,Primary Tumor
2d9c8cc3-d56a-4920-b86c-2389ca913e97,78f35f00-e807-43dc-8fe4-98bcee7fd6ae_gdc_realn_rehead.bam,24c9467622c8815827082acc50efe0b9,9111774420,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2678,TCGA-A6-2678-11A,Solid Tissue Normal
51932ec0-8c19-4c51-89ee-445e9a84c913,2cf8e25a-a1be-47e3-8b6e-ee877b7452ca_gdc_realn_rehead.bam,915192e2fbc178ec63d1f9085a594fb8,770919726,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2679,TCGA-A6-2679-01A,Primary Tumor
662a73d1-ef4d-482d-b427-7dfbca525571,476be423-178a-47f6-bf36-1afadc005037_gdc_realn_rehead.bam,9ad32b8e8484874f8680101d07326bf6,8605450305,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2679,TCGA-A6-2679-11A,Solid Tissue Normal
13dea3ca-0454-465e-963b-9a33fafd098d,1ebc8d87-0548-465d-bdbf-2e5b68e20ecc_gdc_realn_rehead.bam,466b32f47268d3f635828f32f8723117,2154626996,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2680,TCGA-A6-2680-01A,Primary Tumor
afb3c381-bf54-453f-ae30-b0c1fc0e55fc,40cefd82-e052-4739-a195-b6d594dcb8ef_gdc_realn_rehead.bam,e4c8cdc70e80ee89b5e483938508c9b6,10358103382,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2680,TCGA-A6-2680-11A,Solid Tissue Normal
6491c24d-93a1-42e4-8317-4999aaa264b8,7c71c062-49f9-4613-9253-dbfe9353502d_gdc_realn_rehead.bam,de4cba16667f0eb1dd6396d3b55b2c19,1378657805,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2682,TCGA-A6-2682-01A,Primary Tumor
f61b9cd4-288e-4ab9-8ce9-61691cebbf47,8127208d-6aac-46de-a96a-ad3879d8fa42_gdc_realn_rehead.bam,4bd8c02061f1a8392c234c93b691494b,10061499392,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2682,TCGA-A6-2682-11A,Solid Tissue Normal
61f1e33f-6c84-43cb-b7d6-53701e9ace1d,53ebec34-f67e-4fe9-9428-579431105d3e_gdc_realn_rehead.bam,5bf3cf0b5eb9b1cd262978bf35bb7591,2467013928,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2683,TCGA-A6-2683-01A,Primary Tumor
f6997426-b4d8-438a-b6df-00f9b5894cbd,458a3321-b0e6-4ad9-ac15-c66d4273ac1c_gdc_realn_rehead.bam,ab530d4375a66ce8d48839d0e3d9adb9,10432459635,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2683,TCGA-A6-2683-11A,Solid Tissue Normal
52864b61-728b-451a-a4f9-f922ca6234c2,61eed598-1d0d-4463-acf1-20ba6c0b8d00_gdc_realn_rehead.bam,318bcea2f5c6cb9ee47be51db9d4b72a,16536835214,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2684,TCGA-A6-2684-01A,Primary Tumor
18625fe4-3c19-45d9-9d7c-a295fbf83f2e,9588a53e-ad2f-4f09-b94f-23f7a5a47b2b_gdc_realn_rehead.bam,9eb1fe11915854da709152d9e9369064,8877802928,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2684,TCGA-A6-2684-11A,Solid Tissue Normal
69fffc3d-f1af-450f-a1a9-979111aee040,3e9874db-c4be-4d31-81aa-c05e82d891bd_gdc_realn_rehead.bam,bf1f31d6be014fd7d2e6a4d1b64cd7c8,2233790048,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2685,TCGA-A6-2685-01A,Primary Tumor
60b762e2-d8e2-4f1c-a005-65a221e035b4,843f21cd-958a-4dc0-b68e-b6a17a633cc2_gdc_realn_rehead.bam,71ea93c9821fe24f0c2d41e7dfdbbac5,9783081676,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2685,TCGA-A6-2685-11A,Solid Tissue Normal
ed77b3cf-a543-439f-8e11-7c1fb9efb157,006cb4e4-cb57-4b4f-98ed-475fa7f7f74d_gdc_realn_rehead.bam,4bc047596ce93581d0e1fbe9032539cd,7791619897,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2686,TCGA-A6-2686-01A,Primary Tumor
818274b6-5103-4689-9d71-7dbff7ea62d6,37360ffa-7634-4e12-87e1-cd1b50b2b0e3_gdc_realn_rehead.bam,f35972de92a4a2dfd9d13f928851c519,9393591850,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-2686,TCGA-A6-2686-11A,Solid Tissue Normal
da61c732-293d-41aa-821c-caba4b248276,c86ce289-ae34-496a-8857-24daad38dcd9_gdc_realn_rehead.bam,6eadb95b8b49a790ad7017a23b085c10,6908701839,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-5662,TCGA-A6-5662-01A,Primary Tumor
891d4b89-492a-4fdf-aadb-92e5f3eb2175,4fc3df78-d758-4926-b501-0edbf5e7ddb7_gdc_realn_rehead.bam,1e166be64ba0c53fdded79ecdf22a00b,6343069117,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-5662,TCGA-A6-5662-11A,Solid Tissue Normal
7d10f16e-737a-4351-ab41-9e9794b92785,aa4797b8-11ca-49ba-82bb-317922290105_gdc_realn_rehead.bam,6fbcbe503180a014c9896a5c4c4f3742,6220685281,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-5667,TCGA-A6-5667-01A,Primary Tumor
d1f1002d-525b-4b8b-b52f-376bf792d74e,7dadfb04-1d05-43fe-80b9-f767e22d02f5_gdc_realn_rehead.bam,10db446c27fd779edbcc2bae0b617f00,7235021266,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-A6-5667,TCGA-A6-5667-11A,Solid Tissue Normal
611afd21-d36c-4bcd-8de1-45d63c1d449d,36f3c945-3cfe-4e6f-b066-9f17407fbf25_gdc_realn_rehead.bam,4dc2cee41bacb0d1e4dcc48c4a7b60d3,8879864392,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3489,TCGA-AA-3489-01A,Primary Tumor
7219d9a8-634e-471b-82dd-9316b7b28ff2,e1db5452-12aa-41eb-9eba-dc47a3d02050_gdc_realn_rehead.bam,4da7b2f119733c159762c5eff45716c2,5899688716,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3489,TCGA-AA-3489-11A,Solid Tissue Normal
bf18b4eb-ff17-4632-a0ca-9a1c0f002156,f36571b4-f963-49ba-a6d1-203438b8c303_gdc_realn_rehead.bam,24dc7beff9ffaeb013c9ae01a516aca0,8617168311,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3496,TCGA-AA-3496-01A,Primary Tumor
e3adceb2-6d55-4812-b972-e46d843cb261,32cdccd5-d3f9-4bef-96ac-c75af344c374_gdc_realn_rehead.bam,435eb2ce874c2a91674ce0e738b0eb01,4130960545,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3496,TCGA-AA-3496-11A,Solid Tissue Normal
24dc3d9d-9011-4752-bf86-7308f89fd27d,d9c13cd3-73c0-4c6d-bb27-23a7e44ccbc5_gdc_realn_rehead.bam,4e121bdf185745fce18868a60eb15c0c,7455439480,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3511,TCGA-AA-3511-01A,Primary Tumor
c77b629b-ae40-450e-8154-f4fc0b6bb6e3,9c14c924-9f40-4996-a8ef-b32a343c48d5_gdc_realn_rehead.bam,c8dd20a5e9f6ff7930120f8b0b14720e,8047715439,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3511,TCGA-AA-3511-11A,Solid Tissue Normal
5dfd07db-48b5-4e2a-8079-9ff267002b6a,a01183fb-bf69-41f3-9762-04c81c173366_gdc_realn_rehead.bam,4558d754ededb2bb59b10895d39c07c5,1983951118,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3514,TCGA-AA-3514-01A,Primary Tumor
7adde6fc-7b62-4f26-b327-d225b429823a,9e194ea8-2642-4ee2-9e24-8fb56d611e0a_gdc_realn_rehead.bam,6d9dda6d34e7d9a9fceffcc5d6e708b9,7900377084,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3514,TCGA-AA-3514-11A,Solid Tissue Normal
53654dfb-9885-413a-b5bb-49b19a6a0f8c,cb9396ed-4bb7-41e8-b5fa-d6e2f2a56f80_gdc_realn_rehead.bam,ef68c3f3d6c3b5c302aa3b8a997718bd,2099461076,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3516,TCGA-AA-3516-01A,Primary Tumor
9081de60-839a-4e20-8702-02909e90cc71,8ffeec30-05c3-475a-8de6-0efb61ce494d_gdc_realn_rehead.bam,c364664284f7cba22ab50e0e0efc8986,8958910036,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3516,TCGA-AA-3516-11A,Solid Tissue Normal
c4d62f18-52a9-4753-93c4-547bdbf0abea,0512ccd3-e4f2-4cdc-87c8-ea398b0e7b03_gdc_realn_rehead.bam,ffe33b5a6508aeed2101fca7d3979179,2691235779,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3517,TCGA-AA-3517-01A,Primary Tumor
a4d598d7-896b-495c-9e6b-fef43193f9e8,d3e07db3-ba7a-4b7b-8390-2b9d32794341_gdc_realn_rehead.bam,ee04d1cd336b00df567b412bc00b705d,10931271659,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3517,TCGA-AA-3517-11A,Solid Tissue Normal
03d5c3cb-f41c-40fd-b1e3-2c95292c59d5,a8ad5abd-1698-47e2-b1c2-a4f573e4cfae_gdc_realn_rehead.bam,ef7a4ac78cb1db5b1e3bc9b36e866bef,2669390621,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3518,TCGA-AA-3518-01A,Primary Tumor
8e3f0481-0e27-48aa-a178-9c17c78c05d1,fa7042a5-2c3c-4311-abe1-8275f5ee4e6f_gdc_realn_rehead.bam,4811d1561957663a5d6761788376d2f4,8941211096,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3518,TCGA-AA-3518-11A,Solid Tissue Normal
9d8f2b87-a61d-44db-b3e8-39a3d66e6e16,e61b548c-61a1-4d60-8e7c-9b1afbe0aafa_gdc_realn_rehead.bam,364f1abdf15dbbd01689f026ce6bcd53,2451464350,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3520,TCGA-AA-3520-01A,Primary Tumor
e7850bdc-382d-4156-98f0-210b419bf69c,b38996db-a1ba-4964-8a2e-f357e74c7b4e_gdc_realn_rehead.bam,db8c96e960cd85f324019ebeab386de6,12205706046,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3520,TCGA-AA-3520-11A,Solid Tissue Normal
7042182c-2001-45bf-baf1-5d3e6827c47d,3a2fcafb-e1dd-426d-852a-c08181495de3_gdc_realn_rehead.bam,d15f66d499929435da4b37346480a13d,2243348651,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3525,TCGA-AA-3525-01A,Primary Tumor
c257ee3d-8230-41f3-a5f7-948fd141a900,bf8f9d0a-ad06-448b-88e7-53d6b26aa78a_gdc_realn_rehead.bam,86eb081f0c0e1dc963dfc78c6c478974,8334005496,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3525,TCGA-AA-3525-11A,Solid Tissue Normal
8f96ba31-383a-4457-a85f-9bd680ece6d7,755054ab-da9c-4071-ad16-9664bf53b66e_gdc_realn_rehead.bam,32f97003da1b70027dea1515abe61fe9,1946849383,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3527,TCGA-AA-3527-01A,Primary Tumor
d797d295-bd32-4463-9633-9d6be8690328,a90c4872-ddfb-49b1-b0c4-04889f032aa3_gdc_realn_rehead.bam,94c91598304ef1141baafc013b6e8247,10905332310,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3527,TCGA-AA-3527-11A,Solid Tissue Normal
e95629a8-68b5-4c43-b3c0-93a88be2e9c0,fde795aa-ac9f-4f34-a31b-1a7e65ea2061_gdc_realn_rehead.bam,4e029a76ba2112060486786e266ef307,1888175750,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3531,TCGA-AA-3531-01A,Primary Tumor
24a2b66f-7253-4878-bca8-1827b435dff5,35fec3ca-aa5e-4c82-8d1a-b1adf588b566_gdc_realn_rehead.bam,81389f388dd988ae156f01fded385bfa,10985112068,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3531,TCGA-AA-3531-11A,Solid Tissue Normal
4c21ac2c-6952-4ea6-87f0-c542f4ba8c54,32edbc70-6ca3-4bdc-b555-4e27f233d0dc_gdc_realn_rehead.bam,b2221e9238073a4679bff0c29c0ef2c0,2009394223,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3534,TCGA-AA-3534-01A,Primary Tumor
b92432a8-a44d-4fd6-af1c-a08f5772b73d,91a8edc1-8986-4c8f-85b6-33f12d5843e7_gdc_realn_rehead.bam,bfb5d5682fc14a2e1dafa581731f7dca,7936960039,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3534,TCGA-AA-3534-11A,Solid Tissue Normal
ef7c0e3b-66ac-43c8-a220-abdffbdd2f24,3efd67e3-dcc1-4155-8b76-54dc1a057aae_gdc_realn_rehead.bam,d8a90ca05bd3a8483fa73bf1d60e1fed,5792187299,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3655,TCGA-AA-3655-01A,Primary Tumor
6e1add3f-e334-413f-a32c-3302f80db15f,9bf0fe2c-b221-485b-b6d5-1f5b94ff7dda_gdc_realn_rehead.bam,34b1084946aeed6b2ac7b0372eb892e2,6243707257,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3655,TCGA-AA-3655-11A,Solid Tissue Normal
42c5c88c-1abd-456b-be8c-612219c1439f,88af4276-749a-4928-81e8-2361b2da1324_gdc_realn_rehead.bam,edf4ff77136c8292070c01f7b2b62898,5835132111,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3660,TCGA-AA-3660-01A,Primary Tumor
dbe71479-abcf-43aa-b32a-3ffab1ed1af4,068d888a-5d28-4ed1-a985-67c43587f081_gdc_realn_rehead.bam,f0bb37ce8591fac9f6d032fc7675d4eb,5919937995,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3660,TCGA-AA-3660-11A,Solid Tissue Normal
c3269758-60aa-4c03-9085-ef9cc5862242,d623dfa0-10ca-47a7-8e4a-5fd09b9278ca_gdc_realn_rehead.bam,9cb2b796ac28cfdda7418031cca65fbf,7390228440,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3662,TCGA-AA-3662-01A,Primary Tumor
f54f934c-181b-4ab7-9837-99c6d6d21875,59cd4694-4001-483b-9a30-33a166943bd1_gdc_realn_rehead.bam,5750445ce18119de4a60f0a64ab958fb,5270972986,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3662,TCGA-AA-3662-11A,Solid Tissue Normal
8714c72b-5800-4ee7-91d2-848742701d15,6ec0ee4e-54b8-457a-9245-2f52d879e909_gdc_realn_rehead.bam,a39edb0b4310fa102acfe943387defa5,4796000435,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3697,TCGA-AA-3697-01A,Primary Tumor
1bd24aac-6813-42d2-9f98-232f18e39a75,235f640a-f07d-4856-b3fd-02fc98b9fc35_gdc_realn_rehead.bam,39eab07377a2607d16af2daad907f13d,8391667541,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3697,TCGA-AA-3697-11A,Solid Tissue Normal
a4299481-edf7-4286-892c-d6d4a35e061d,1500d29e-2d78-4f74-ac2f-028808b642f4_gdc_realn_rehead.bam,66f0db3a3b070f88ac143a0f0c0aa005,8008361437,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3712,TCGA-AA-3712-01A,Primary Tumor
56ec9cb6-c34f-413f-b04a-ea2e5e429cd3,0f1ccb71-4229-4285-9236-d108854f52c5_gdc_realn_rehead.bam,6e03291a0aeb478fafbb4ad8ef1d1b4a,7951441439,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AA-3712,TCGA-AA-3712-11A,Solid Tissue Normal
8468a033-502f-4085-a7f4-de4c1922b2fa,f68f332d-7d4d-4ba4-9137-34e7427c640f_gdc_realn_rehead.bam,9e1402e9e7708c363b96b69f9b6fd01e,6204428604,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6598,TCGA-AZ-6598-01A,Primary Tumor
823d6de4-51f2-449c-af2f-2b7f3fd028f2,0a9a59e2-65f1-47dc-a4a0-a8569d1b8eb4_gdc_realn_rehead.bam,75b6abcaf5f668e730628cda0399313d,8601154117,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6598,TCGA-AZ-6598-11A,Solid Tissue Normal
0188bc58-2deb-4978-98c3-3028d6fa61f8,c513f9b0-764d-4db0-a163-9d2b28111957_gdc_realn_rehead.bam,dbf7c6bd6bf2b6888e55dd3f3e6d30e0,5795499393,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6599,TCGA-AZ-6599-01A,Primary Tumor
fa5e83a0-4d1d-46fe-9f11-fb4a5bc2a87f,8c2a2263-d375-421c-8e5a-4fadc6dad2c7_gdc_realn_rehead.bam,88c78fd301e5278489f7a107facbd5ed,8521372321,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6599,TCGA-AZ-6599-11A,Solid Tissue Normal
b22d685f-f23b-4f9e-802e-9615d6ed5484,566e7603-8b68-4d8a-b4a9-b25f4e9e37a3_gdc_realn_rehead.bam,7620ec6e0955e2a42a75b05293c3799a,9432348047,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6600,TCGA-AZ-6600-01A,Primary Tumor
ee631538-5004-4d37-b089-61458c3d638e,7f89b77a-72c8-4eb6-9cf2-b23ec7984d73_gdc_realn_rehead.bam,bb4f284b06c1562799a481a7d87f88e1,5693481140,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6600,TCGA-AZ-6600-11A,Solid Tissue Normal
b5e81d7c-13d2-47d2-ade8-16a9d9f52f54,f5240a4a-21a7-4c49-9e77-34dac20ea35d_gdc_realn_rehead.bam,34fe440822f6f9a8117668959ac38c7d,8413919575,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6601,TCGA-AZ-6601-01A,Primary Tumor
606e4d3b-f02f-4349-bafa-804180766782,661fc01a-65ef-4e4a-8909-d7812cb5974e_gdc_realn_rehead.bam,a1e9c9862d29198e0138bdded1fd2aef,6303220502,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6601,TCGA-AZ-6601-11A,Solid Tissue Normal
b12289f8-8259-428c-ae3e-39190e67a8d1,81023237-0f6d-43e1-9868-72968b7b7abf_gdc_realn_rehead.bam,a389bb4770a7c0efc9371daab11cfebd,8924148260,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6603,TCGA-AZ-6603-01A,Primary Tumor
5b225e8b-014b-4407-bc80-8566b10d9103,511336f1-e7fd-40fa-a4ed-df3730076095_gdc_realn_rehead.bam,f2829a21d61666b92bb79642e8ca3107,5885425826,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6603,TCGA-AZ-6603-11A,Solid Tissue Normal
d366f4e7-0eaf-4c32-a080-864679e1a6ef,21288968-5618-451c-9df6-0e8366d12f1e_gdc_realn_rehead.bam,fc58e77d344c2627d4898467cd075219,6256587264,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6605,TCGA-AZ-6605-01A,Primary Tumor
8828647d-29ac-4ef0-9085-96846c5f1731,3ea4eb1b-812d-414d-bbc1-3051b89b0b45_gdc_realn_rehead.bam,f9417a422495f4510087afd6fce14897,7031367897,validated,Sequencing Reads,Aligned Reads,TCGA-COAD,TCGA-AZ-6605,TCGA-AZ-6605-11A,Solid Tissue Normal
